product_id,product_name,category,price
1,Product_1,Books,2548
2,Product_2,Electronics,3001
3,Product_3,Sports,1730
4,Product_4,Electronics,2034
5,Product_5,Home,4574
6,Product_6,Sports,2301
7,Product_7,Books,1808
8,Product_8,Home,3665
9,Product_9,Clothing,3742
10,Product_10,Electronics,4147
11,Product_11,Electronics,626
12,Product_12,Beauty,1992
13,Product_13,Books,3767
14,Product_14,Beauty,2477
15,Product_15,Sports,205
16,Product_16,Home,2717
17,Product_17,Sports,1492
18,Product_18,Home,864
19,Product_19,Home,4253
20,Product_20,Clothing,596
21,Product_21,Books,1695
22,Product_22,Books,1323
23,Product_23,Home,3338
24,Product_24,Sports,2760
25,Product_25,Clothing,2128
26,Product_26,Home,3267
27,Product_27,Clothing,1363
28,Product_28,Sports,1937
29,Product_29,Clothing,2343
30,Product_30,Books,3212
31,Product_31,Electronics,2554
32,Product_32,Beauty,3889
33,Product_33,Books,3035
34,Product_34,Clothing,4153
35,Product_35,Clothing,663
36,Product_36,Clothing,1415
37,Product_37,Electronics,2351
38,Product_38,Clothing,4709
39,Product_39,Beauty,3289
40,Product_40,Beauty,4316
41,Product_41,Books,2857
42,Product_42,Clothing,4720
43,Product_43,Beauty,2660
44,Product_44,Clothing,3015
45,Product_45,Clothing,3006
46,Product_46,Sports,1331
47,Product_47,Beauty,2641
48,Product_48,Electronics,3746
49,Product_49,Electronics,3116
50,Product_50,Beauty,1122
51,Product_51,Beauty,926
52,Product_52,Electronics,1245
53,Product_53,Sports,132
54,Product_54,Beauty,3881
55,Product_55,Clothing,703
56,Product_56,Sports,3870
57,Product_57,Electronics,4719
58,Product_58,Books,4897
59,Product_59,Books,2432
60,Product_60,Electronics,667
61,Product_61,Beauty,3358
62,Product_62,Home,3568
63,Product_63,Beauty,4379
64,Product_64,Home,4808
65,Product_65,Sports,4970
66,Product_66,Sports,4220
67,Product_67,Sports,3427
68,Product_68,Beauty,795
69,Product_69,Books,1383
70,Product_70,Beauty,4519
71,Product_71,Clothing,1118
72,Product_72,Beauty,1170
73,Product_73,Beauty,3442
74,Product_74,Electronics,716
75,Product_75,Sports,2918
76,Product_76,Beauty,4634
77,Product_77,Beauty,2052
78,Product_78,Electronics,4065
79,Product_79,Home,1158
80,Product_80,Beauty,1484
81,Product_81,Electronics,1635
82,Product_82,Books,2680
83,Product_83,Electronics,3537
84,Product_84,Books,4179
85,Product_85,Clothing,3983
86,Product_86,Sports,3002
87,Product_87,Home,360
88,Product_88,Electronics,2225
89,Product_89,Clothing,2942
90,Product_90,Home,3469
91,Product_91,Books,4154
92,Product_92,Home,4539
93,Product_93,Books,2843
94,Product_94,Home,3476
95,Product_95,Home,1234
96,Product_96,Home,4550
97,Product_97,Electronics,1782
98,Product_98,Home,3900
99,Product_99,Electronics,4964
100,Product_100,Sports,893
101,Product_101,Books,1868
102,Product_102,Home,3874
103,Product_103,Electronics,3929
104,Product_104,Clothing,2913
105,Product_105,Beauty,1192
106,Product_106,Electronics,4347
107,Product_107,Home,1711
108,Product_108,Clothing,389
109,Product_109,Home,2933
110,Product_110,Clothing,2023
111,Product_111,Clothing,4331
112,Product_112,Beauty,2711
113,Product_113,Books,1070
114,Product_114,Electronics,4986
115,Product_115,Electronics,4181
116,Product_116,Clothing,3049
117,Product_117,Books,2892
118,Product_118,Electronics,2331
119,Product_119,Beauty,560
120,Product_120,Books,1507
121,Product_121,Books,3804
122,Product_122,Clothing,2838
123,Product_123,Clothing,2631
124,Product_124,Sports,686
125,Product_125,Sports,4965
126,Product_126,Sports,742
127,Product_127,Books,967
128,Product_128,Books,2503
129,Product_129,Beauty,1082
130,Product_130,Sports,4297
131,Product_131,Sports,4343
132,Product_132,Books,1651
133,Product_133,Books,2729
134,Product_134,Home,2448
135,Product_135,Books,1226
136,Product_136,Clothing,1744
137,Product_137,Beauty,299
138,Product_138,Books,3042
139,Product_139,Clothing,1921
140,Product_140,Beauty,4837
141,Product_141,Beauty,1402
142,Product_142,Home,618
143,Product_143,Books,3543
144,Product_144,Sports,1548
145,Product_145,Electronics,4208
146,Product_146,Home,503
147,Product_147,Beauty,3975
148,Product_148,Books,3210
149,Product_149,Books,1930
150,Product_150,Home,2217
151,Product_151,Clothing,1820
152,Product_152,Home,1432
153,Product_153,Electronics,3694
154,Product_154,Beauty,3065
155,Product_155,Beauty,2859
156,Product_156,Electronics,1050
157,Product_157,Clothing,3876
158,Product_158,Electronics,1831
159,Product_159,Books,425
160,Product_160,Home,4442
161,Product_161,Sports,3487
162,Product_162,Clothing,1473
163,Product_163,Electronics,3598
164,Product_164,Electronics,709
165,Product_165,Clothing,4879
166,Product_166,Electronics,3440
167,Product_167,Clothing,4945
168,Product_168,Sports,3061
169,Product_169,Clothing,243
170,Product_170,Electronics,1411
171,Product_171,Electronics,2142
172,Product_172,Clothing,327
173,Product_173,Clothing,309
174,Product_174,Electronics,1274
175,Product_175,Electronics,1318
176,Product_176,Clothing,4261
177,Product_177,Clothing,3781
178,Product_178,Books,4842
179,Product_179,Books,302
180,Product_180,Beauty,3060
